time	V(n003)
0.000000000000000e+000	-1.000000e-001
1.000000000000000e-001	-1.000000e-001
1.000000080294819e-001	-9.839410e-002
1.000000160589638e-001	-9.678820e-002
1.000000240884458e-001	-9.518231e-002
1.000000321179277e-001	-9.357641e-002
1.000000401474096e-001	-9.197051e-002
1.000000481768915e-001	-9.036462e-002
1.000000562063735e-001	-8.875872e-002
1.000000940476272e-001	-8.119047e-002
1.000001318888810e-001	-7.362222e-002
1.000001697301348e-001	-6.605397e-002
1.000002075713886e-001	-5.848572e-002
1.000002454126423e-001	-5.091747e-002
1.000002832538961e-001	-4.334922e-002
1.000003210951499e-001	-3.578097e-002
1.000004088551899e-001	-1.822896e-002
1.000004993307829e-001	-1.338430e-004
1.000008290943375e-001	6.581887e-002
1.000010000000000e-001	1.000000e-001
1.000010364996152e-001	1.000000e-001
1.000010782134612e-001	1.000000e-001
1.000011616411532e-001	1.000000e-001
1.000012507104282e-001	1.000000e-001
1.000013323529879e-001	1.000000e-001
1.000014337231567e-001	1.000000e-001
1.000015371254663e-001	1.000000e-001
1.000017676131139e-001	1.000000e-001
1.000019177825756e-001	1.000000e-001
1.000021584207600e-001	1.000000e-001
1.000033765046258e-001	1.000000e-001
1.000045945884915e-001	1.000000e-001
1.000058126723573e-001	1.000000e-001
1.000070307562230e-001	1.000000e-001
1.000082488400887e-001	1.000000e-001
1.000094669239545e-001	1.000000e-001
1.000106850078202e-001	1.000000e-001
1.105541981510801e-001	1.000000e-001
1.210977112943400e-001	1.000000e-001
1.316412244375999e-001	1.000000e-001
1.421847375808597e-001	1.000000e-001
1.527282507241196e-001	1.000000e-001
1.632717638673795e-001	1.000000e-001
1.738152770106393e-001	1.000000e-001
1.748152770106393e-001	1.000000e-001
1.784132374376909e-001	1.000000e-001
1.820111978647424e-001	1.000000e-001
1.856091582917939e-001	1.000000e-001
1.892071187188454e-001	1.000000e-001
1.928050791458970e-001	1.000000e-001
1.964030395729485e-001	1.000000e-001
2.000010000000000e-001	1.000000e-001
2.000010149263805e-001	9.701472e-002
2.000010298527609e-001	9.402945e-002
2.000010447791414e-001	9.104417e-002
2.000010597055218e-001	8.805889e-002
2.000010746319023e-001	8.507362e-002
2.000010895582828e-001	8.208834e-002
2.000011044846632e-001	7.910307e-002
2.000011582090715e-001	6.835818e-002
2.000012217393213e-001	5.565213e-002
2.000012892640716e-001	4.214719e-002
2.000013773464736e-001	2.453071e-002
2.000014606187657e-001	7.876247e-003
2.000018247852089e-001	-6.495705e-002
2.000020000000000e-001	-1.000000e-001
2.000020525644373e-001	-1.000000e-001
2.000021226503538e-001	-1.000000e-001
2.000022034530778e-001	-1.000000e-001
2.000022858198138e-001	-1.000000e-001
2.000023725837551e-001	-1.000000e-001
2.000024815114508e-001	-1.000000e-001
2.000027926913962e-001	-1.000000e-001
2.000029368772688e-001	-1.000000e-001
2.000031633774627e-001	-1.000000e-001
2.000039668873759e-001	-1.000000e-001
2.000047703972890e-001	-1.000000e-001
2.000055739072022e-001	-1.000000e-001
2.000063774171153e-001	-1.000000e-001
2.000071809270285e-001	-1.000000e-001
2.000079844369416e-001	-1.000000e-001
2.000087879468548e-001	-1.000000e-001
2.142932468115898e-001	-1.000000e-001
2.285777056763249e-001	-1.000000e-001
2.428621645410599e-001	-1.000000e-001
2.571466234057949e-001	-1.000000e-001
2.714310822705300e-001	-1.000000e-001
2.857155411352650e-001	-1.000000e-001
3.000000000000000e-001	-1.000000e-001
3.000000142958527e-001	-9.714083e-002
3.000000285917052e-001	-9.428166e-002
3.000000428875578e-001	-9.142249e-002
3.000000571834104e-001	-8.856332e-002
3.000000714792630e-001	-8.570415e-002
3.000000857751156e-001	-8.284498e-002
3.000001000709682e-001	-7.998580e-002
3.000001586673533e-001	-6.826653e-002
3.000002227790247e-001	-5.544420e-002
3.000002906793028e-001	-4.186414e-002
3.000003798024521e-001	-2.403951e-002
3.000004635066743e-001	-7.298665e-003
3.000008249017704e-001	6.498035e-002
3.000010000000000e-001	1.000000e-001
3.000010525294689e-001	1.000000e-001
3.000011225687607e-001	1.000000e-001
3.000012034019314e-001	1.000000e-001
3.000012857755687e-001	1.000000e-001
3.000013725359574e-001	1.000000e-001
3.000014818314702e-001	1.000000e-001
3.000017948164490e-001	1.000000e-001
3.000019427631552e-001	1.000000e-001
3.000021862867686e-001	1.000000e-001
3.000035174661112e-001	1.000000e-001
3.106620744417732e-001	1.000000e-001
3.213206314174352e-001	1.000000e-001
3.319791883930973e-001	1.000000e-001
3.426377453687592e-001	1.000000e-001
3.532963023444213e-001	1.000000e-001
3.639548593200833e-001	1.000000e-001
3.746134162957453e-001	1.000000e-001
3.776134162957453e-001	1.000000e-001
3.806134162957453e-001	1.000000e-001
3.836134162957453e-001	1.000000e-001
3.866134162957453e-001	1.000000e-001
3.896134162957453e-001	1.000000e-001
3.926134162957453e-001	1.000000e-001
3.956134162957453e-001	1.000000e-001
3.962402140771485e-001	1.000881e-001
3.968670118585518e-001	1.001395e-001
3.974938096399551e-001	1.001543e-001
3.981206074213584e-001	1.001324e-001
3.987474052027616e-001	1.000739e-001
3.993742029841649e-001	9.997869e-002
4.000010007655681e-001	9.984688e-002
4.000010267586355e-001	9.464827e-002
4.000010527517028e-001	8.944966e-002
4.000010787447701e-001	8.425105e-002
4.000011047378375e-001	7.905243e-002
4.000011307309049e-001	7.385382e-002
4.000011567239722e-001	6.865521e-002
4.000011827170396e-001	6.345659e-002
4.000012539082170e-001	4.921836e-002
4.000013265290370e-001	3.469419e-002
4.000014145987151e-001	1.708026e-002
4.000015052229001e-001	-1.044580e-003
4.000018284486213e-001	-6.568973e-002
4.000020000000000e-001	-1.000000e-001
4.000020694601749e-001	-1.000000e-001
4.000021447261888e-001	-1.000000e-001
4.000022136470405e-001	-1.000000e-001
4.000023059349614e-001	-1.000000e-001
4.000023899889355e-001	-1.000000e-001
4.000024875025423e-001	-1.000000e-001
4.000027947530619e-001	-1.000000e-001
4.000030146977184e-001	-1.000000e-001
4.000031997065348e-001	-1.000000e-001
4.000033847153512e-001	-1.000000e-001
4.000035697241676e-001	-1.000000e-001
4.000037547329841e-001	-1.000000e-001
4.000039397418005e-001	-1.000000e-001
4.000041247506169e-001	-1.000000e-001
4.000043097594333e-001	-1.000000e-001
4.026717683769761e-001	-1.000000e-001
4.053392269945189e-001	-1.000000e-001
4.080066856120617e-001	-1.000000e-001
4.106741442296046e-001	-1.000000e-001
4.133416028471474e-001	-1.000000e-001
4.160090614646902e-001	-1.000000e-001
4.186765200822330e-001	-1.000000e-001
4.293908057965187e-001	-1.000000e-001
4.401050915108045e-001	-1.000000e-001
4.508193772250902e-001	-1.000000e-001
4.615336629393759e-001	-1.000000e-001
4.722479486536616e-001	-1.000000e-001
4.829622343679474e-001	-1.000000e-001
4.936765200822331e-001	-1.000000e-001
4.946765200822331e-001	-1.000000e-001
5.000000000000000e-001	-1.000000e-001
5.000000128351061e-001	-9.743298e-002
5.000000256702123e-001	-9.486596e-002
5.000000385053184e-001	-9.229894e-002
5.000000513404245e-001	-8.973192e-002
5.000000641755306e-001	-8.716490e-002
5.000000770106368e-001	-8.459788e-002
5.000000898457429e-001	-8.203086e-002
5.000001317050324e-001	-7.365900e-002
5.000001711383008e-001	-6.577234e-002
5.000002412867268e-001	-5.174265e-002
5.000003108242876e-001	-3.783514e-002
5.000004004539369e-001	-1.990921e-002
5.000004871383637e-001	-2.572327e-003
5.000005471507200e-001	9.430144e-003
5.000006071630763e-001	2.143261e-002
5.000006671754326e-001	3.343509e-002
5.000007271877889e-001	4.543756e-002
5.000007872001452e-001	5.744003e-002
5.000008472125015e-001	6.944250e-002
5.000009072248578e-001	8.144497e-002
5.000010008807968e-001	1.000000e-001
5.000010376148573e-001	1.000000e-001
5.000010743489176e-001	1.000000e-001
5.000011110829781e-001	1.000000e-001
5.000011478170384e-001	1.000000e-001
5.000011845510989e-001	1.000000e-001
5.000012212851592e-001	1.000000e-001
5.000012580192197e-001	1.000000e-001
5.000013417924711e-001	1.000000e-001
5.000014541291552e-001	1.000000e-001
5.000015555991589e-001	1.000000e-001
5.000017910703595e-001	1.000000e-001
5.000019398460619e-001	1.000000e-001
5.000021799571199e-001	1.000000e-001
5.000038850310986e-001	1.000000e-001
5.000055901050774e-001	1.000000e-001
5.000072951790561e-001	1.000000e-001
5.000090002530347e-001	1.000000e-001
5.000107053270134e-001	1.000000e-001
5.000124104009922e-001	1.000000e-001
5.000141154749709e-001	1.000000e-001
5.084911468961930e-001	1.000000e-001
5.169681783174150e-001	1.000000e-001
5.254452097386372e-001	1.000000e-001
5.339222411598592e-001	1.000000e-001
5.423992725810813e-001	1.000000e-001
5.508763040023035e-001	1.000000e-001
5.593533354235255e-001	1.000000e-001
5.623533354235255e-001	1.000000e-001
5.653533354235255e-001	1.000000e-001
5.683533354235255e-001	1.000000e-001
5.713533354235255e-001	1.000000e-001
5.743533354235255e-001	1.000000e-001
5.773533354235255e-001	1.000000e-001
5.803533354235255e-001	1.000000e-001
5.831601446487361e-001	1.000000e-001
5.859669538739468e-001	1.000000e-001
5.887737630991574e-001	1.000000e-001
5.915805723243681e-001	1.000000e-001
5.943873815495787e-001	1.000000e-001
5.971941907747894e-001	1.000000e-001
6.000010000000000e-001	1.000000e-001
6.000010201520007e-001	9.596960e-002
6.000010403040016e-001	9.193920e-002
6.000010604560023e-001	8.790880e-002
6.000010806080032e-001	8.387840e-002
6.000011007600039e-001	7.984800e-002
6.000011209120048e-001	7.581760e-002
6.000011410640055e-001	7.178720e-002
6.000011868513638e-001	6.262973e-002
6.000012565227124e-001	4.869546e-002
6.000013316289838e-001	3.367420e-002
6.000014180954286e-001	1.638091e-002
6.000015111152413e-001	-2.223049e-003
6.000018301793278e-001	-6.603587e-002
6.000020000000000e-001	-1.000000e-001
6.000020626241597e-001	-1.000000e-001
6.000021341946278e-001	-1.000000e-001
6.000022030671649e-001	-1.000000e-001
6.000022845052786e-001	-1.000000e-001
6.000023703896978e-001	-1.000000e-001
6.000024820447547e-001	-1.000000e-001
6.000027948782530e-001	-1.000000e-001
6.000029409256352e-001	-1.000000e-001
6.000031796803701e-001	-1.000000e-001
6.000046953472465e-001	-1.000000e-001
6.042954361282688e-001	-1.000000e-001
6.085861769092910e-001	-1.000000e-001
6.128769176903132e-001	-1.000000e-001
6.171676584713355e-001	-1.000000e-001
6.214583992523577e-001	-1.000000e-001
6.257491400333799e-001	-1.000000e-001
6.300398808144021e-001	-1.000000e-001
6.320398808144021e-001	-1.000000e-001
6.400398808144021e-001	-1.000000e-001
6.480398808144021e-001	-1.000000e-001
6.560398808144021e-001	-1.000000e-001
6.640398808144021e-001	-1.000000e-001
6.720398808144021e-001	-1.000000e-001
6.800398808144021e-001	-1.000000e-001
6.880398808144022e-001	-1.000000e-001
7.000000000000001e-001	-1.000000e-001
7.000000131134261e-001	-9.737732e-002
7.000000262268521e-001	-9.475463e-002
7.000000393402781e-001	-9.213195e-002
7.000000524537040e-001	-8.950926e-002
7.000000655671300e-001	-8.688658e-002
7.000000786805560e-001	-8.426389e-002
7.000000917939820e-001	-8.164120e-002
7.000001348833506e-001	-7.302333e-002
7.000001761681189e-001	-6.476638e-002
7.000002463151380e-001	-5.073697e-002
7.000003174955346e-001	-3.650089e-002
7.000004060377956e-001	-1.879244e-002
7.000004946119633e-001	-1.077607e-003
7.000005570677012e-001	1.141354e-002
7.000006195234391e-001	2.390469e-002
7.000006819791769e-001	3.639584e-002
7.000007444349148e-001	4.888698e-002
7.000008068906526e-001	6.137813e-002
7.000008693463905e-001	7.386928e-002
7.000009318021283e-001	8.636042e-002
7.000010000000001e-001	1.000000e-001
7.000010477385104e-001	1.000000e-001
7.000011022968078e-001	1.000000e-001
7.000011729549027e-001	1.000000e-001
7.000012505906811e-001	1.000000e-001
7.000013347126123e-001	1.000000e-001
7.000014417773078e-001	1.000000e-001
7.000015456776692e-001	1.000000e-001
7.000017771319826e-001	1.000000e-001
7.000019250868310e-001	1.000000e-001
7.000021574450251e-001	1.000000e-001
7.000029258303384e-001	1.000000e-001
7.000036942156517e-001	1.000000e-001
7.000044626009649e-001	1.000000e-001
7.000052309862782e-001	1.000000e-001
7.000059993715915e-001	1.000000e-001
7.000067677569047e-001	1.000000e-001
7.000075361422180e-001	1.000000e-001
7.072929510986967e-001	1.000000e-001
7.145783660551754e-001	1.000000e-001
7.218637810116542e-001	1.000000e-001
7.291491959681329e-001	1.000000e-001
7.364346109246116e-001	1.000000e-001
7.437200258810903e-001	1.000000e-001
7.510054408375690e-001	1.000000e-001
7.530054408375690e-001	1.000000e-001
7.540054408375690e-001	1.000000e-001
7.570054408375690e-001	1.000000e-001
7.615768694089976e-001	1.000000e-001
7.661482979804262e-001	1.000000e-001
7.707197265518547e-001	1.000000e-001
7.752911551232834e-001	1.000000e-001
7.798625836947120e-001	1.000000e-001
7.844340122661405e-001	1.000000e-001
7.890054408375691e-001	1.000000e-001
7.900054408375691e-001	1.000000e-001
8.000010000000001e-001	1.000000e-001
8.000010134387964e-001	9.731224e-002
8.000010268775928e-001	9.462448e-002
8.000010403163891e-001	9.193672e-002
8.000010537551854e-001	8.924896e-002
8.000010671939817e-001	8.656120e-002
8.000010806327781e-001	8.387344e-002
8.000010940715744e-001	8.118568e-002
8.000011389974767e-001	7.220051e-002
8.000011832506220e-001	6.334987e-002
8.000012530593685e-001	4.938813e-002
8.000013268371314e-001	3.463257e-002
8.000014139141564e-001	1.721717e-002
8.000015054076939e-001	-1.081539e-003
8.000018294399649e-001	-6.588800e-002
8.000020000000001e-001	-1.000000e-001
8.000020705787075e-001	-1.000000e-001
8.000021460881005e-001	-1.000000e-001
8.000022148798714e-001	-1.000000e-001
8.000023071660075e-001	-1.000000e-001
8.000023915850567e-001	-1.000000e-001
8.000024892699393e-001	-1.000000e-001
8.000027961152474e-001	-1.000000e-001
8.000029414227584e-001	-1.000000e-001
8.000031815495045e-001	-1.000000e-001
8.000046359635357e-001	-1.000000e-001
8.000060903775669e-001	-1.000000e-001
8.000075447915981e-001	-1.000000e-001
8.000089992056292e-001	-1.000000e-001
8.000104536196604e-001	-1.000000e-001
8.000119080336916e-001	-1.000000e-001
8.000133624477228e-001	-1.000000e-001
8.054576641029237e-001	-1.000000e-001
8.109019657581248e-001	-1.000000e-001
8.163462674133257e-001	-1.000000e-001
8.217905690685267e-001	-1.000000e-001
8.272348707237277e-001	-1.000000e-001
8.326791723789286e-001	-1.000000e-001
8.381234740341296e-001	-1.000000e-001
8.391234740341296e-001	-1.000000e-001
8.411234740341296e-001	-1.000000e-001
8.492663311769867e-001	-1.000000e-001
8.574091883198439e-001	-1.000000e-001
8.655520454627010e-001	-1.000000e-001
8.736949026055582e-001	-1.000000e-001
8.818377597484154e-001	-1.000000e-001
8.899806168912725e-001	-1.000000e-001
8.981234740341296e-001	-1.000000e-001
9.000000000000001e-001	-1.000000e-001
9.000000132459741e-001	-9.735081e-002
9.000000264919481e-001	-9.470161e-002
9.000000397379221e-001	-9.205242e-002
9.000000529838961e-001	-8.940322e-002
9.000000662298701e-001	-8.675403e-002
9.000000794758440e-001	-8.410483e-002
9.000000927218180e-001	-8.145563e-002
9.000001366543621e-001	-7.266913e-002
9.000001792679475e-001	-6.414641e-002
9.000002492069932e-001	-5.015860e-002
9.000003215543154e-001	-3.568914e-002
9.000004093764561e-001	-1.812471e-002
9.000004992364762e-001	-1.527048e-004
9.000008285439622e-001	6.570879e-002
9.000010000000001e-001	1.000000e-001
9.000010339057003e-001	1.000000e-001
9.000010678114004e-001	1.000000e-001
9.000011017171007e-001	1.000000e-001
9.000011356228008e-001	1.000000e-001
9.000011695285011e-001	1.000000e-001
9.000012034342012e-001	1.000000e-001
9.000012373399015e-001	1.000000e-001
9.000013231967570e-001	1.000000e-001
9.000014175715654e-001	1.000000e-001
9.000015253949701e-001	1.000000e-001
9.000018273834368e-001	1.000000e-001
9.000020525558536e-001	1.000000e-001
9.000024591831470e-001	1.000000e-001
9.000025611920727e-001	1.000000e-001
9.066482685652814e-001	1.000000e-001
9.132939759384902e-001	1.000000e-001
9.199396833116988e-001	1.000000e-001
9.265853906849076e-001	1.000000e-001
9.332310980581163e-001	1.000000e-001
9.398768054313251e-001	1.000000e-001
9.465225128045338e-001	1.000000e-001
9.475225128045338e-001	1.000000e-001
9.485225128045338e-001	1.000000e-001
9.505225128045338e-001	1.000000e-001
9.575908681181719e-001	1.000000e-001
9.646592234318099e-001	1.000000e-001
9.717275787454480e-001	1.000000e-001
9.787959340590861e-001	1.000000e-001
9.858642893727241e-001	1.000000e-001
9.929326446863621e-001	1.000000e-001
1.000001000000000e+000	1.000000e-001
1.000001013369398e+000	9.732612e-002
1.000001026738796e+000	9.465224e-002
1.000001040108193e+000	9.197836e-002
1.000001053477591e+000	8.930448e-002
1.000001066846989e+000	8.663061e-002
1.000001080216386e+000	8.395673e-002
1.000001093585784e+000	8.128285e-002
1.000001138152226e+000	7.236955e-002
1.000001181802636e+000	6.363947e-002
1.000001251661120e+000	4.966778e-002
1.000001324914366e+000	3.501713e-002
1.000001412253112e+000	1.754938e-002
1.000001503146396e+000	-6.292796e-004
1.000001829124110e+000	-6.582482e-002
1.000002000000000e+000	-1.000000e-001
1.000002076131396e+000	-1.000000e-001
1.000002153015022e+000	-1.000000e-001
1.000002224374467e+000	-1.000000e-001
1.000002314538945e+000	-1.000000e-001
1.000002402919102e+000	-1.000000e-001
1.000002502768637e+000	-1.000000e-001
1.000002803806857e+000	-1.000000e-001
1.000003031867795e+000	-1.000000e-001
1.000003230780485e+000	-1.000000e-001
1.000003429693174e+000	-1.000000e-001
1.000003628605863e+000	-1.000000e-001
1.000003827518552e+000	-1.000000e-001
1.000004026431241e+000	-1.000000e-001
1.000004225343931e+000	-1.000000e-001
1.000004424256620e+000	-1.000000e-001
1.005896337607177e+000	-1.000000e-001
1.011788250957735e+000	-1.000000e-001
1.017680164308292e+000	-1.000000e-001
1.023572077658850e+000	-1.000000e-001
1.029463991009407e+000	-1.000000e-001
