time	V(n003)
1.035355904359965e+000	-1.000000e-001
1.041247817710522e+000	-1.000000e-001
1.042247817710522e+000	-1.000000e-001
1.044247817710522e+000	-1.000000e-001
1.050962103424807e+000	-1.000000e-001
1.057676389139092e+000	-1.000000e-001
1.064390674853377e+000	-1.000000e-001
1.071104960567662e+000	-1.000000e-001
1.077819246281947e+000	-1.000000e-001
1.084533531996232e+000	-1.000000e-001
1.091247817710517e+000	-1.000000e-001
1.092247817710517e+000	-1.000000e-001
1.100000000000000e+000	-1.000000e-001
1.100000013291280e+000	-9.734175e-002
1.100000026582559e+000	-9.468349e-002
1.100000039873839e+000	-9.202523e-002
1.100000053165118e+000	-8.936698e-002
1.100000066456398e+000	-8.670872e-002
1.100000079747677e+000	-8.405046e-002
1.100000093038957e+000	-8.139221e-002
1.100000137203772e+000	-7.255924e-002
1.100000180193489e+000	-6.396130e-002
1.100000250103806e+000	-4.997924e-002
1.100000322780326e+000	-3.544394e-002
1.100000410421905e+000	-1.791562e-002
1.100000500656802e+000	1.313602e-004
1.100000828760052e+000	6.575201e-002
1.100001000000000e+000	1.000000e-001
1.100001034878414e+000	1.000000e-001
1.100001074739460e+000	1.000000e-001
1.100001154461550e+000	1.000000e-001
1.100001232729295e+000	1.000000e-001
1.100001319006346e+000	1.000000e-001
1.100001411754281e+000	1.000000e-001
1.100001520426406e+000	1.000000e-001
1.100001819901845e+000	1.000000e-001
1.100002045577754e+000	1.000000e-001
1.100002251978011e+000	1.000000e-001
1.100002458378269e+000	1.000000e-001
1.100002664778526e+000	1.000000e-001
1.100002871178784e+000	1.000000e-001
1.100003077579041e+000	1.000000e-001
1.100003283979299e+000	1.000000e-001
1.100003490379556e+000	1.000000e-001
1.106349376643638e+000	1.000000e-001
1.112695262907719e+000	1.000000e-001
1.119041149171800e+000	1.000000e-001
1.125387035435882e+000	1.000000e-001
1.131732921699963e+000	1.000000e-001
1.138078807964045e+000	1.000000e-001
1.144424694228126e+000	1.000000e-001
1.145424694228126e+000	1.000000e-001
1.146424694228126e+000	1.000000e-001
1.148424694228126e+000	1.000000e-001
1.155792737909822e+000	1.000000e-001
1.163160781591518e+000	1.000000e-001
1.170528825273215e+000	1.000000e-001
1.177896868954911e+000	1.000000e-001
1.185264912636607e+000	1.000000e-001
1.192632956318304e+000	1.000000e-001
1.200001000000000e+000	1.000000e-001
1.200001015686492e+000	9.686270e-002
1.200001031372985e+000	9.372540e-002
1.200001047059477e+000	9.058810e-002
1.200001062745969e+000	8.745081e-002
1.200001078432462e+000	8.431351e-002
1.200001094118954e+000	8.117621e-002
1.200001109805446e+000	7.803891e-002
1.200001137814376e+000	7.243712e-002
1.200001181229712e+000	6.375406e-002
1.200001251105348e+000	4.977893e-002
1.200001324153688e+000	3.516926e-002
1.200001411597588e+000	1.768048e-002
1.200001502256191e+000	-4.512380e-004
1.200001828997178e+000	-6.579944e-002
1.200002000000000e+000	-1.000000e-001
1.200002078300141e+000	-1.000000e-001
1.200002155795388e+000	-1.000000e-001
1.200002228233971e+000	-1.000000e-001
1.200002317673445e+000	-1.000000e-001
1.200002407708310e+000	-1.000000e-001
1.200002519575818e+000	-1.000000e-001
1.200002818054374e+000	-1.000000e-001
1.200003043521824e+000	-1.000000e-001
1.200003115461034e+000	-1.000000e-001
1.200003187400246e+000	-1.000000e-001
1.200003259339456e+000	-1.000000e-001
1.200003331278667e+000	-1.000000e-001
1.200003403217878e+000	-1.000000e-001
1.200003475157089e+000	-1.000000e-001
1.200003547096300e+000	-1.000000e-001
1.200003659877062e+000	-1.000000e-001
1.206058124537276e+000	-1.000000e-001
1.212112589197490e+000	-1.000000e-001
1.218167053857705e+000	-1.000000e-001
1.224221518517919e+000	-1.000000e-001
1.230275983178133e+000	-1.000000e-001
1.236330447838347e+000	-1.000000e-001
1.242384912498562e+000	-1.000000e-001
1.243384912498562e+000	-1.000000e-001
1.245384912498561e+000	-1.000000e-001
1.253187067855910e+000	-1.000000e-001
1.260989223213258e+000	-1.000000e-001
1.268791378570607e+000	-1.000000e-001
1.276593533927955e+000	-1.000000e-001
1.284395689285303e+000	-1.000000e-001
1.292197844642652e+000	-1.000000e-001
1.300000000000000e+000	-1.000000e-001
1.300000013309413e+000	-9.733812e-002
1.300000026618825e+000	-9.467623e-002
1.300000039928238e+000	-9.201435e-002
1.300000053237650e+000	-8.935247e-002
1.300000066547063e+000	-8.669058e-002
1.300000079856476e+000	-8.402870e-002
1.300000093165888e+000	-8.136682e-002
1.300000137423881e+000	-7.251523e-002
1.300000180565701e+000	-6.388686e-002
1.300000250464178e+000	-4.990716e-002
1.300000323273648e+000	-3.534527e-002
1.300000410843901e+000	-1.783122e-002
1.300000501230366e+000	2.460731e-004
1.300000828845609e+000	6.576912e-002
1.300001000000000e+000	1.000000e-001
1.300001054575002e+000	1.000000e-001
1.300001116946433e+000	1.000000e-001
1.300001184011565e+000	1.000000e-001
1.300001261607495e+000	1.000000e-001
1.300001346006391e+000	1.000000e-001
1.300001457607051e+000	1.000000e-001
1.300001559266187e+000	1.000000e-001
1.300001796499831e+000	1.000000e-001
1.300001944964618e+000	1.000000e-001
1.300002182962279e+000	1.000000e-001
1.300003742814428e+000	1.000000e-001
1.300005302666576e+000	1.000000e-001
1.300006862518724e+000	1.000000e-001
1.300008422370872e+000	1.000000e-001
1.300009982223020e+000	1.000000e-001
1.300011542075168e+000	1.000000e-001
1.300013101927316e+000	1.000000e-001
1.306328484818778e+000	1.000000e-001
1.312643867710239e+000	1.000000e-001
1.318959250601700e+000	1.000000e-001
1.325274633493162e+000	1.000000e-001
1.331590016384623e+000	1.000000e-001
1.337905399276085e+000	1.000000e-001
1.344220782167546e+000	1.000000e-001
1.345220782167546e+000	1.000000e-001
1.347220782167546e+000	1.000000e-001
1.351935067881831e+000	1.000000e-001
1.356649353596116e+000	1.000000e-001
1.361363639310401e+000	1.000000e-001
1.366077925024686e+000	1.000000e-001
1.370792210738972e+000	1.000000e-001
1.375506496453257e+000	1.000000e-001
1.380220782167542e+000	1.000000e-001
1.381220782167542e+000	1.000000e-001
1.383903670429322e+000	1.000000e-001
1.386586558691102e+000	1.000000e-001
1.389269446952881e+000	1.000000e-001
1.391952335214661e+000	1.000000e-001
1.394635223476441e+000	1.000000e-001
1.397318111738221e+000	1.000000e-001
1.400001000000000e+000	1.000000e-001
1.400001013329769e+000	9.733405e-002
1.400001026659538e+000	9.466809e-002
1.400001039989308e+000	9.200214e-002
1.400001053319077e+000	8.933619e-002
1.400001066648846e+000	8.667023e-002
1.400001079978615e+000	8.400428e-002
1.400001093308384e+000	8.133832e-002
1.400001137670832e+000	7.246584e-002
1.400001180984007e+000	6.380320e-002
1.400001250869216e+000	4.982616e-002
1.400001323828328e+000	3.523434e-002
1.400001411319448e+000	1.773611e-002
1.400001501876707e+000	-3.753410e-004
1.400001828940700e+000	-6.578814e-002
1.400002000000000e+000	-1.000000e-001
1.400002079218550e+000	-1.000000e-001
1.400002156985386e+000	-1.000000e-001
1.400002229869348e+000	-1.000000e-001
1.400002319034338e+000	-1.000000e-001
1.400002409773266e+000	-1.000000e-001
1.400002521226763e+000	-1.000000e-001
1.400002820598594e+000	-1.000000e-001
1.400003045919309e+000	-1.000000e-001
1.400003251831767e+000	-1.000000e-001
1.400003457744225e+000	-1.000000e-001
1.400003663656682e+000	-1.000000e-001
1.400003869569140e+000	-1.000000e-001
1.400004075481598e+000	-1.000000e-001
1.400004281394056e+000	-1.000000e-001
1.400004487306514e+000	-1.000000e-001
1.406205769164473e+000	-1.000000e-001
1.412407051022432e+000	-1.000000e-001
1.418608332880392e+000	-1.000000e-001
1.424809614738351e+000	-1.000000e-001
1.431010896596310e+000	-1.000000e-001
1.437212178454269e+000	-1.000000e-001
1.443413460312228e+000	-1.000000e-001
1.444413460312228e+000	-1.000000e-001
1.446413460312228e+000	-1.000000e-001
1.454068680267624e+000	-1.000000e-001
1.461723900223020e+000	-1.000000e-001
1.469379120178416e+000	-1.000000e-001
1.477034340133812e+000	-1.000000e-001
1.484689560089208e+000	-1.000000e-001
1.492344780044604e+000	-1.000000e-001
1.500000000000000e+000	-1.000000e-001
1.500000013316701e+000	-9.733666e-002
1.500000026633401e+000	-9.467332e-002
1.500000039950101e+000	-9.200998e-002
1.500000053266802e+000	-8.934664e-002
1.500000066583502e+000	-8.668330e-002
1.500000079900202e+000	-8.401996e-002
1.500000093216903e+000	-8.135662e-002
1.500000137512392e+000	-7.249752e-002
1.500000180715616e+000	-6.385688e-002
1.500000250609271e+000	-4.987815e-002
1.500000323472383e+000	-3.530552e-002
1.500000411014109e+000	-1.779718e-002
1.500000501461756e+000	2.923515e-004
1.500000828879859e+000	6.577597e-002
1.500001000000000e+000	1.000000e-001
1.500001022005362e+000	1.000000e-001
1.500001097452318e+000	1.000000e-001
1.500001169830901e+000	1.000000e-001
1.500001249269123e+000	1.000000e-001
1.500001332938846e+000	1.000000e-001
1.500001438570751e+000	1.000000e-001
1.500001542388485e+000	1.000000e-001
1.500001773043347e+000	1.000000e-001
1.500001851191158e+000	1.000000e-001
1.500002075001357e+000	1.000000e-001
1.500002350101028e+000	1.000000e-001
1.500002625200699e+000	1.000000e-001
1.500002900300369e+000	1.000000e-001
1.500003175400040e+000	1.000000e-001
1.500003450499711e+000	1.000000e-001
1.500003725599382e+000	1.000000e-001
1.500004000699053e+000	1.000000e-001
1.506262233358100e+000	1.000000e-001
1.512520466017148e+000	1.000000e-001
1.518778698676196e+000	1.000000e-001
1.525036931335244e+000	1.000000e-001
1.531295163994292e+000	1.000000e-001
1.537553396653340e+000	1.000000e-001
1.543811629312388e+000	1.000000e-001
1.544811629312388e+000	1.000000e-001
1.546811629312388e+000	1.000000e-001
1.554410110839189e+000	1.000000e-001
1.562008592365991e+000	1.000000e-001
1.569607073892793e+000	1.000000e-001
1.577205555419595e+000	1.000000e-001
1.584804036946397e+000	1.000000e-001
1.592402518473199e+000	1.000000e-001
1.600001000000000e+000	1.000000e-001
1.600001015748684e+000	9.685026e-002
1.600001031497368e+000	9.370053e-002
1.600001047246052e+000	9.055079e-002
1.600001062994736e+000	8.740105e-002
1.600001078743420e+000	8.425132e-002
1.600001094492104e+000	8.110158e-002
1.600001110240788e+000	7.795184e-002
1.600001138384266e+000	7.232314e-002
1.600001182502368e+000	6.349953e-002
1.600001252119152e+000	4.957617e-002
1.600001325780239e+000	3.484395e-002
1.600001412846197e+000	1.743076e-002
1.600001504131501e+000	-8.263002e-004
1.600001829417147e+000	-6.588343e-002
1.600002000000000e+000	-1.000000e-001
1.600002073976102e+000	-1.000000e-001
1.600002150293459e+000	-1.000000e-001
1.600002220533722e+000	-1.000000e-001
1.600002311539299e+000	-1.000000e-001
1.600002398279031e+000	-1.000000e-001
1.600002497229245e+000	-1.000000e-001
1.600002800627296e+000	-1.000000e-001
1.600003029416518e+000	-1.000000e-001
1.600003227885703e+000	-1.000000e-001
1.600003426354887e+000	-1.000000e-001
1.600003624824072e+000	-1.000000e-001
1.600003823293256e+000	-1.000000e-001
1.600004021762441e+000	-1.000000e-001
1.600004220231625e+000	-1.000000e-001
1.600004418700809e+000	-1.000000e-001
1.606179838288973e+000	-1.000000e-001
1.612355257877136e+000	-1.000000e-001
1.618530677465299e+000	-1.000000e-001
1.624706097053462e+000	-1.000000e-001
1.630881516641626e+000	-1.000000e-001
1.637056936229789e+000	-1.000000e-001
1.643232355817952e+000	-1.000000e-001
1.644232355817952e+000	-1.000000e-001
1.646232355817952e+000	-1.000000e-001
1.651375212960809e+000	-1.000000e-001
1.656518070103665e+000	-1.000000e-001
1.661660927246522e+000	-1.000000e-001
1.666803784389378e+000	-1.000000e-001
1.671946641532235e+000	-1.000000e-001
1.677089498675091e+000	-1.000000e-001
1.682232355817948e+000	-1.000000e-001
1.683232355817948e+000	-1.000000e-001
1.685627733558241e+000	-1.000000e-001
1.688023111298534e+000	-1.000000e-001
1.690418489038827e+000	-1.000000e-001
1.692813866779121e+000	-1.000000e-001
1.695209244519414e+000	-1.000000e-001
1.697604622259707e+000	-1.000000e-001
1.700000000000000e+000	-1.000000e-001
1.700000013319629e+000	-9.733608e-002
1.700000026639257e+000	-9.467215e-002
1.700000039958886e+000	-9.200823e-002
1.700000053278514e+000	-8.934430e-002
1.700000066598142e+000	-8.668037e-002
1.700000079917771e+000	-8.401645e-002
1.700000093237399e+000	-8.135252e-002
1.700000137547907e+000	-7.249042e-002
1.700000180775759e+000	-6.384484e-002
1.700000250667523e+000	-4.986649e-002
1.700000323552140e+000	-3.528957e-002
1.700000411082488e+000	-1.778350e-002
1.700000501554681e+000	3.109364e-004
1.700000828893531e+000	6.577870e-002
1.700001001272417e+000	1.000000e-001
1.700001036328865e+000	1.000000e-001
1.700001071385314e+000	1.000000e-001
1.700001106441762e+000	1.000000e-001
1.700001141498210e+000	1.000000e-001
1.700001176554659e+000	1.000000e-001
1.700001211611107e+000	1.000000e-001
1.700001246667555e+000	1.000000e-001
1.700001329777169e+000	1.000000e-001
1.700001429730629e+000	1.000000e-001
1.700001534159222e+000	1.000000e-001
1.700001840276052e+000	1.000000e-001
1.700002064525194e+000	1.000000e-001
1.700002332958839e+000	1.000000e-001
1.700002601392484e+000	1.000000e-001
1.700002869826130e+000	1.000000e-001
1.700003138259775e+000	1.000000e-001
1.700003406693420e+000	1.000000e-001
1.700003675127066e+000	1.000000e-001
1.700003943560711e+000	1.000000e-001
1.706239356628660e+000	1.000000e-001
1.712474769696608e+000	1.000000e-001
1.718710182764557e+000	1.000000e-001
1.724945595832505e+000	1.000000e-001
1.731181008900454e+000	1.000000e-001
1.737416421968402e+000	1.000000e-001
1.743651835036351e+000	1.000000e-001
1.744651835036351e+000	1.000000e-001
1.746651835036350e+000	1.000000e-001
1.754273144316872e+000	1.000000e-001
1.761894453597393e+000	1.000000e-001
1.769515762877915e+000	1.000000e-001
1.777137072158436e+000	1.000000e-001
1.784758381438957e+000	1.000000e-001
1.792379690719479e+000	1.000000e-001
1.800001000000000e+000	1.000000e-001
1.800001019657415e+000	9.606852e-002
1.800001039314830e+000	9.213703e-002
1.800001058972244e+000	8.820555e-002
1.800001078629659e+000	8.427407e-002
1.800001098287074e+000	8.034258e-002
1.800001117944488e+000	7.641110e-002
1.800001137601903e+000	7.247962e-002
1.800001180871039e+000	6.382579e-002
1.800001250756697e+000	4.984866e-002
1.800001323677491e+000	3.526450e-002
1.800001411187716e+000	1.776246e-002
1.800001501700190e+000	-3.400382e-004
1.800001828917123e+000	-6.578343e-002
1.800002000000000e+000	-1.000000e-001
1.800002079649768e+000	-1.000000e-001
1.800002157546708e+000	-1.000000e-001
1.800002230637725e+000	-1.000000e-001
1.800002319680029e+000	-1.000000e-001
1.800002410750493e+000	-1.000000e-001
1.800002522014719e+000	-1.000000e-001
1.800002821804456e+000	-1.000000e-001
1.800003047056986e+000	-1.000000e-001
1.800003253589604e+000	-1.000000e-001
1.800003460122223e+000	-1.000000e-001
1.800003666654841e+000	-1.000000e-001
1.800003873187460e+000	-1.000000e-001
1.800004079720078e+000	-1.000000e-001
1.800004286252696e+000	-1.000000e-001
1.800004492785315e+000	-1.000000e-001
1.800004847148634e+000	-1.000000e-001
1.806208133665638e+000	-1.000000e-001
1.812411420182642e+000	-1.000000e-001
1.818614706699646e+000	-1.000000e-001
1.824817993216650e+000	-1.000000e-001
1.831021279733654e+000	-1.000000e-001
1.837224566250659e+000	-1.000000e-001
1.843427852767663e+000	-1.000000e-001
1.844427852767663e+000	-1.000000e-001
1.846427852767662e+000	-1.000000e-001
1.854081016657996e+000	-1.000000e-001
1.861734180548330e+000	-1.000000e-001
1.869387344438664e+000	-1.000000e-001
1.877040508328998e+000	-1.000000e-001
1.884693672219332e+000	-1.000000e-001
1.892346836109666e+000	-1.000000e-001
1.900000000000000e+000	-1.000000e-001
1.900000013320814e+000	-9.733584e-002
1.900000026641627e+000	-9.467167e-002
1.900000039962440e+000	-9.200751e-002
1.900000053283254e+000	-8.934335e-002
1.900000066604067e+000	-8.667919e-002
1.900000079924880e+000	-8.401502e-002
1.900000093245694e+000	-8.135086e-002
1.900000137562338e+000	-7.248753e-002
1.900000180800258e+000	-6.383995e-002
1.900000250691198e+000	-4.986176e-002
1.900000323584610e+000	-3.528308e-002
1.900000411110294e+000	-1.777794e-002
1.900000501592510e+000	3.185021e-004
1.900000828899126e+000	6.577983e-002
1.900001000510998e+000	1.000000e-001
1.900001053360563e+000	1.000000e-001
1.900001106210128e+000	1.000000e-001
1.900001159059693e+000	1.000000e-001
1.900001211909258e+000	1.000000e-001
1.900001264758822e+000	1.000000e-001
1.900001317608387e+000	1.000000e-001
1.900001370457952e+000	1.000000e-001
1.900001468285816e+000	1.000000e-001
1.900001785909138e+000	1.000000e-001
1.900001933015547e+000	1.000000e-001
1.900002166172019e+000	1.000000e-001
1.900003513562247e+000	1.000000e-001
1.900004860952474e+000	1.000000e-001
1.900006208342701e+000	1.000000e-001
1.900007555732929e+000	1.000000e-001
1.900008903123156e+000	1.000000e-001
1.900010250513383e+000	1.000000e-001
1.900011597903611e+000	1.000000e-001
1.906156271551629e+000	1.000000e-001
1.912300945199648e+000	1.000000e-001
1.918445618847667e+000	1.000000e-001
1.924590292495686e+000	1.000000e-001
1.930734966143704e+000	1.000000e-001
1.936879639791723e+000	1.000000e-001
1.943024313439742e+000	1.000000e-001
1.944024313439742e+000	1.000000e-001
1.945024313439741e+000	1.000000e-001
1.947024313439741e+000	1.000000e-001
1.951881456296883e+000	1.000000e-001
1.956738599154026e+000	1.000000e-001
1.961595742011168e+000	1.000000e-001
1.966452884868311e+000	1.000000e-001
1.971310027725453e+000	1.000000e-001
1.976167170582595e+000	1.000000e-001
1.981024313439737e+000	1.000000e-001
1.982024313439737e+000	1.000000e-001
1.984591982948346e+000	1.000000e-001
1.987159652456955e+000	1.000000e-001
1.989727321965564e+000	1.000000e-001
1.992294991474173e+000	1.000000e-001
1.994862660982782e+000	1.000000e-001
1.997430330491391e+000	1.000000e-001
1.999998000000000e+000	1.000000e-001
1.999999000000000e+000	1.000000e-001
2.000000000000000e+000	1.000000e-001
