time	Ue	Ua
0.000000000000000e+000	-1.000000e-001	5.465638e+000
1.623140451472452e-006	-9.993507e-002	5.465212e+000
3.246280902944904e-006	-9.987015e-002	5.464384e+000
4.869421354417357e-006	-9.980522e-002	5.463152e+000
6.492561805889809e-006	-9.974030e-002	5.461516e+000
8.115702257362260e-006	-9.967537e-002	5.459477e+000
9.738842708834713e-006	-9.961045e-002	5.457035e+000
1.136198316030716e-005	-9.954552e-002	5.454189e+000
2.017391919900977e-005	-9.919304e-002	5.437881e+000
4.165240688846068e-005	-9.833390e-002	5.392272e+000
5.000000000000000e-003	1.000000e-001	-5.449792e+000
5.001509921662360e-003	9.993961e-002	-5.452333e+000
5.003019843324720e-003	9.987921e-002	-5.454172e+000
5.004529764987080e-003	9.981881e-002	-5.455309e+000
5.006039686649439e-003	9.975841e-002	-5.455744e+000
5.007549608311799e-003	9.969802e-002	-5.455477e+000
5.009059529974159e-003	9.963762e-002	-5.454508e+000
5.010569451636518e-003	9.957722e-002	-5.452837e+000
5.016805279599731e-003	9.932779e-002	-5.444305e+000
5.025758416459314e-003	9.896966e-002	-5.427666e+000
5.048024162874859e-003	9.807903e-002	-5.380320e+000
1.000000000000000e-002	-1.000000e-001	5.447822e+000
1.000146314611606e-002	-9.994148e-002	5.450313e+000
1.000292629223212e-002	-9.988295e-002	5.452135e+000
1.000438943834817e-002	-9.982443e-002	5.453286e+000
1.000585258446423e-002	-9.976590e-002	5.453766e+000
1.000731573058029e-002	-9.970737e-002	5.453576e+000
1.000877887669635e-002	-9.964884e-002	5.452716e+000
1.001024202281240e-002	-9.959032e-002	5.451185e+000
1.001632589310768e-002	-9.934697e-002	5.443110e+000
1.002506250033885e-002	-9.899750e-002	5.427086e+000
1.004653274508867e-002	-9.813869e-002	5.381592e+000
1.500000000000002e-002	1.000000e-001	-5.449792e+000
1.500152966290753e-002	9.993882e-002	-5.452353e+000
1.500305932581504e-002	9.987763e-002	-5.454198e+000
1.500458898872254e-002	9.981644e-002	-5.455328e+000
1.500611865163005e-002	9.975526e-002	-5.455742e+000
1.500764831453756e-002	9.969407e-002	-5.455441e+000
1.500917797744507e-002	9.963288e-002	-5.454425e+000
1.501070764035258e-002	9.957170e-002	-5.452693e+000
1.501699067889307e-002	9.932037e-002	-5.443995e+000
1.502599129768156e-002	9.896035e-002	-5.427195e+000
1.504820768260291e-002	9.807169e-002	-5.379921e+000
2.000000000000002e-002	-1.000000e-001	5.447822e+000
2.000147900724623e-002	-9.994084e-002	5.450337e+000
2.000295801449244e-002	-9.988168e-002	5.452169e+000
2.000443702173865e-002	-9.982252e-002	5.453318e+000
2.000591602898487e-002	-9.976336e-002	5.453782e+000
2.000739503623107e-002	-9.970420e-002	5.453562e+000
2.000887404347729e-002	-9.964504e-002	5.452659e+000
2.001035305072350e-002	-9.958588e-002	5.451072e+000
2.001653197872164e-002	-9.933872e-002	5.442778e+000
2.002535526894439e-002	-9.898579e-002	5.426502e+000
2.004718263154184e-002	-9.811269e-002	5.380179e+000
2.500000000000004e-002	1.000000e-001	-5.449792e+000
2.500154291664310e-002	9.993829e-002	-5.452367e+000
2.500308583328615e-002	9.987657e-002	-5.454216e+000
2.500462874992920e-002	9.981485e-002	-5.455341e+000
2.500617166657225e-002	9.975314e-002	-5.455741e+000
2.500771458321530e-002	9.969142e-002	-5.455417e+000
2.500925749985835e-002	9.962970e-002	-5.454368e+000
2.501080041650141e-002	9.956799e-002	-5.452595e+000
2.501712392484041e-002	9.931504e-002	-5.443773e+000
2.502617059178971e-002	9.895318e-002	-5.426833e+000
2.504661876031175e-002	9.813525e-002	-5.382860e+000
2.506706692883380e-002	9.731733e-002	-5.338705e+000
2.508751509735584e-002	9.649940e-002	-5.294368e+000
2.510796326587789e-002	9.568147e-002	-5.249850e+000
2.512841143439993e-002	9.486355e-002	-5.205151e+000
2.514885960292197e-002	9.404562e-002	-5.160270e+000
2.516930777144402e-002	9.322769e-002	-5.115207e+000
3.000000000000004e-002	-1.000000e-001	5.447822e+000
3.000148709071257e-002	-9.994052e-002	5.450344e+000
3.000297418142510e-002	-9.988104e-002	5.452178e+000
3.000446127213764e-002	-9.982155e-002	5.453324e+000
3.000594836285016e-002	-9.976207e-002	5.453780e+000
3.000743545356270e-002	-9.970258e-002	5.453548e+000
3.000892254427523e-002	-9.964310e-002	5.452627e+000
3.001040963498776e-002	-9.958361e-002	5.451018e+000
3.001660140079821e-002	-9.933595e-002	5.442664e+000
3.002544987831165e-002	-9.898201e-002	5.426312e+000
3.004731861957589e-002	-9.810726e-002	5.379884e+000
3.500000000000006e-002	1.000000e-001	-5.449792e+000
3.500152005644307e-002	9.993920e-002	-5.452343e+000
3.500304011288608e-002	9.987839e-002	-5.454185e+000
3.500456016932908e-002	9.981759e-002	-5.455319e+000
3.500608022577209e-002	9.975679e-002	-5.455743e+000
3.500760028221510e-002	9.969599e-002	-5.455458e+000
3.500912033865811e-002	9.963519e-002	-5.454465e+000
3.501064039510111e-002	9.957439e-002	-5.452763e+000
3.501689732495598e-002	9.932411e-002	-5.444151e+000
3.502586860951435e-002	9.896526e-002	-5.427443e+000
3.504806779622220e-002	9.807729e-002	-5.380225e+000
4.000000000000006e-002	-1.000000e-001	5.447822e+000
4.000145240079624e-002	-9.994190e-002	5.450302e+000
4.000290480159242e-002	-9.988381e-002	5.452119e+000
4.000435720238860e-002	-9.982571e-002	5.453273e+000
4.000580960318477e-002	-9.976761e-002	5.453763e+000
4.000726200398095e-002	-9.970952e-002	5.453591e+000
4.000871440477712e-002	-9.965142e-002	5.452755e+000
4.001016680557330e-002	-9.959333e-002	5.451257e+000
4.001621710492889e-002	-9.935132e-002	5.443285e+000
4.002490795200916e-002	-9.900368e-002	5.427393e+000
4.004622967378334e-002	-9.815081e-002	5.382251e+000
4.500000000000008e-002	1.000000e-001	-5.449792e+000
4.500154810906427e-002	9.993808e-002	-5.452372e+000
4.500309621812847e-002	9.987615e-002	-5.454223e+000
4.500464432719267e-002	9.981423e-002	-5.455346e+000
4.500619243625686e-002	9.975230e-002	-5.455741e+000
4.500774054532106e-002	9.969038e-002	-5.455408e+000
4.500928865438526e-002	9.962845e-002	-5.454346e+000
4.501083676344945e-002	9.956653e-002	-5.452556e+000
4.501717722141232e-002	9.931291e-002	-5.443684e+000
4.502624386658684e-002	9.895024e-002	-5.426685e+000
4.504681629783892e-002	9.812735e-002	-5.382434e+000
4.506738872909098e-002	9.730445e-002	-5.338003e+000
4.508796116034305e-002	9.648155e-002	-5.293392e+000
4.510853359159513e-002	9.565865e-002	-5.248600e+000
4.512910602284720e-002	9.483576e-002	-5.203629e+000
4.514967845409926e-002	9.401286e-002	-5.158477e+000
4.517025088535134e-002	9.318996e-002	-5.113145e+000
5.000000000000009e-002	-1.000000e-001	5.447822e+000
5.000149225051739e-002	-9.994031e-002	5.450349e+000
5.000298450103469e-002	-9.988062e-002	5.452185e+000
5.000447675155199e-002	-9.982093e-002	5.453328e+000
5.000596900206928e-002	-9.976124e-002	5.453780e+000
5.000746125258658e-002	-9.970155e-002	5.453539e+000
5.000895350310388e-002	-9.964186e-002	5.452607e+000
5.001044575362118e-002	-9.958217e-002	5.450983e+000
5.001664649565057e-002	-9.933414e-002	5.442590e+000
5.002551127290175e-002	-9.897955e-002	5.426189e+000
5.004740824635950e-002	-9.810367e-002	5.379689e+000
5.500000000000010e-002	1.000000e-001	-5.449792e+000
5.500152118712040e-002	9.993915e-002	-5.452345e+000
5.500304237424070e-002	9.987831e-002	-5.454187e+000
5.500456356136099e-002	9.981746e-002	-5.455320e+000
5.500608474848128e-002	9.975661e-002	-5.455743e+000
5.500760593560158e-002	9.969576e-002	-5.455456e+000
5.500912712272187e-002	9.963491e-002	-5.454460e+000
5.501064830984217e-002	9.957407e-002	-5.452754e+000
5.501690808717275e-002	9.932368e-002	-5.444133e+000
5.502588244166767e-002	9.896470e-002	-5.427415e+000
5.504808119722143e-002	9.807675e-002	-5.380196e+000
6.000000000000011e-002	-1.000000e-001	5.447822e+000
6.000145213508668e-002	-9.994191e-002	5.450302e+000
6.000290427017325e-002	-9.988383e-002	5.452119e+000
6.000435640525982e-002	-9.982574e-002	5.453273e+000
6.000580854034639e-002	-9.976765e-002	5.453764e+000
6.000726067543296e-002	-9.970957e-002	5.453592e+000
6.000871281051953e-002	-9.965148e-002	5.452757e+000
6.001016494560610e-002	-9.959340e-002	5.451259e+000
6.001621440734366e-002	-9.935142e-002	5.443289e+000
6.002490412294326e-002	-9.900384e-002	5.427401e+000
6.004622218713465e-002	-9.815111e-002	5.382267e+000
6.500000000000013e-002	1.000000e-001	-5.449792e+000
6.500151475791560e-002	9.993941e-002	-5.452340e+000
6.500302951583109e-002	9.987882e-002	-5.454182e+000
6.500454427374657e-002	9.981823e-002	-5.455317e+000
6.500605903166205e-002	9.975764e-002	-5.455747e+000
6.500757378957753e-002	9.969705e-002	-5.455470e+000
6.500908854749302e-002	9.963646e-002	-5.454486e+000
6.501060330540849e-002	9.957587e-002	-5.452797e+000
6.501685216081032e-002	9.932591e-002	-5.444224e+000
6.502579558490046e-002	9.896818e-002	-5.427589e+000
6.504786112367506e-002	9.808555e-002	-5.380675e+000
6.966431713090772e-002	-8.657268e-002	4.713801e+000
7.000000000000012e-002	-1.000000e-001	5.447822e+000
7.000145987964901e-002	-9.994161e-002	5.450310e+000
7.000291975929790e-002	-9.988321e-002	5.452130e+000
7.000437963894679e-002	-9.982481e-002	5.453282e+000
7.000583951859568e-002	-9.976642e-002	5.453766e+000
7.000729939824457e-002	-9.970802e-002	5.453581e+000
7.000875927789346e-002	-9.964963e-002	5.452728e+000
7.001021915754235e-002	-9.959123e-002	5.451207e+000
7.001629289533377e-002	-9.934828e-002	5.443164e+000
7.002501561185805e-002	-9.899937e-002	5.427179e+000
7.004644021001476e-002	-9.814239e-002	5.381793e+000
7.500013849155272e-002	9.999446e-002	-5.450089e+000
7.500155750452345e-002	9.993770e-002	-5.452442e+000
7.500297651749417e-002	9.988094e-002	-5.454164e+000
7.500439553046490e-002	9.982418e-002	-5.455255e+000
7.500581454343562e-002	9.976742e-002	-5.455716e+000
7.500723355640634e-002	9.971065e-002	-5.455547e+000
7.500865256937707e-002	9.965389e-002	-5.454747e+000
7.501007158234779e-002	9.959713e-002	-5.453317e+000
7.501607844087284e-002	9.935686e-002	-5.445477e+000
7.502471115930948e-002	9.901156e-002	-5.429755e+000
7.504584627013086e-002	9.816615e-002	-5.385054e+000
8.000000000000014e-002	-1.000000e-001	5.447822e+000
8.000159930086807e-002	-9.993603e-002	5.450456e+000
8.000319860173601e-002	-9.987205e-002	5.452325e+000
8.000479790260394e-002	-9.980808e-002	5.453428e+000
8.000639720347186e-002	-9.974411e-002	5.453766e+000
8.000799650433979e-002	-9.968014e-002	5.453338e+000
8.000959580520772e-002	-9.961617e-002	5.452145e+000
8.001119510607566e-002	-9.955220e-002	5.450186e+000
8.001778054667140e-002	-9.928878e-002	5.440691e+000
8.002707543669144e-002	-9.891699e-002	5.423028e+000
8.004922258843379e-002	-9.803110e-002	5.375272e+000
8.007136974017613e-002	-9.714521e-002	5.327351e+000
8.009351689191849e-002	-9.625932e-002	5.279264e+000
8.011566404366083e-002	-9.537344e-002	5.231010e+000
8.013781119540318e-002	-9.448755e-002	5.182591e+000
8.015995834714552e-002	-9.360166e-002	5.134005e+000
8.018210549888788e-002	-9.271578e-002	5.085253e+000
8.500000000000016e-002	1.000000e-001	-5.449792e+000
8.500148115699871e-002	9.994075e-002	-5.452310e+000
8.500296231399725e-002	9.988151e-002	-5.454142e+000
8.500444347099580e-002	9.982226e-002	-5.455290e+000
8.500592462799435e-002	9.976301e-002	-5.455752e+000
8.500740578499290e-002	9.970377e-002	-5.455529e+000
8.500888694199144e-002	9.964452e-002	-5.454621e+000
8.501036809898999e-002	9.958527e-002	-5.453028e+000
8.501655063282296e-002	9.933797e-002	-5.444717e+000
8.502538095928817e-002	9.898476e-002	-5.428421e+000
8.504722190114988e-002	9.811112e-002	-5.382064e+000
9.000000000000016e-002	-1.000000e-001	5.447822e+000
9.000153514492881e-002	-9.993860e-002	5.450388e+000
9.000307028985745e-002	-9.987719e-002	5.452235e+000
9.000460543478610e-002	-9.981578e-002	5.453363e+000
9.000614057971473e-002	-9.975438e-002	5.453771e+000
9.000767572464338e-002	-9.969297e-002	5.453461e+000
9.000921086957202e-002	-9.963157e-002	5.452431e+000
9.001074601450067e-002	-9.957016e-002	5.450681e+000
9.001704517220278e-002	-9.931819e-002	5.441934e+000
9.002606365940481e-002	-9.895746e-002	5.425078e+000
9.003802143688836e-002	-9.847914e-002	5.399587e+000
9.004997921437190e-002	-9.800083e-002	5.373942e+000
9.006193699185544e-002	-9.752252e-002	5.348145e+000
9.007389476933897e-002	-9.704421e-002	5.322195e+000
9.008585254682251e-002	-9.656590e-002	5.296093e+000
9.009781032430606e-002	-9.608759e-002	5.269837e+000
9.010976810178960e-002	-9.560928e-002	5.243429e+000
9.500000000000020e-002	1.000000e-001	-5.449792e+000
9.500148157279377e-002	9.994074e-002	-5.452310e+000
9.500296314558734e-002	9.988147e-002	-5.454143e+000
9.500444471838092e-002	9.982221e-002	-5.455290e+000
9.500592629117449e-002	9.976295e-002	-5.455752e+000
9.500740786396807e-002	9.970368e-002	-5.455528e+000
9.500888943676164e-002	9.964442e-002	-5.454619e+000
9.501037100955521e-002	9.958516e-002	-5.453025e+000
9.501655379372213e-002	9.933785e-002	-5.444712e+000
9.502538502637897e-002	9.898460e-002	-5.428412e+000
9.504722491750853e-002	9.811100e-002	-5.382058e+000
9.995375361303596e-002	-9.815014e-002	5.346697e+000
1.000000000000000e-001	-1.000000e-001	5.447822e+000
